variant,Totalvalue,Vrijstand,waterPieces,waterarea
60,21840299.97,179.60327780786685,3,"[8712, 3833, 6655]"
40,14533053.81,119.03553390593274,1,[19200]
20,7303710.0,63.0,2,"[4, 19196]"
60,21881258.18,187.18728791134942,4,"[43, 5613, 9002, 4542]"
40,14594765.399999999,123.84367975167221,2,"[3991, 15209]"
20,7290315.0,61.0,1,[19200]
60,21845151.93,181.20156211871642,4,"[18823, 216, 53, 108]"
40,14569026.93,122.20156211871642,2,"[11190, 8010]"
20,7298010.92,62.56232027619343,2,"[3023, 16177]"
60,21827259.54,181.72235940811257,1,[19200]
40,14564096.620000001,122.56217855454526,1,[19200]
20,7283096.18,60.52079728939615,2,"[18789, 411]"
60,21797874.32,177.78416367391657,3,"[13974, 2309, 2917]"
40,14629864.190000001,125.75946473193179,2,"[5399, 13801]"
20,7278630.0,60.5,1,[19200]
60,21799125.0,178.5,1,[19200]
40,14571233.34,121.76498204307083,2,"[8474, 10726]"
20,7322580.0,64.0,3,"[12748, 1313, 5139]"
60,21800038.130000003,178.26612092315912,4,"[7325, 7353, 1861, 2661]"
40,14546153.34,119.26498204307083,1,[19200]
20,7385233.1,66.0415945787923,1,[19200]
60,21854760.0,182.5,3,"[6091, 402, 12707]"
40,14571862.53,122.96654416178725,3,"[10594, 5416, 3190]"
20,7270080.0,59.5,3,"[14441, 3730, 1029]"
60,21838637.29,183.12132034355963,1,[19200]
40,14544435.0,119.5,2,"[8812, 10388]"
20,7296300.0,63.0,2,"[6842, 12358]"
60,21849540.21,181.6686797054681,2,"[7641, 11559]"
40,14592491.67,125.24308510551371,2,"[15068, 4132]"
20,7321950.0,66.0,4,"[9201, 9080, 301, 618]"
60,21821833.759999998,177.47542230980935,3,"[2967, 6920, 9313]"
40,14567311.7,121.27817459305203,1,[19200]
20,7258586.18,58.52079728939615,3,"[14926, 1565, 2709]"
60,21825828.379999995,179.8081638365146,1,[19200]
40,14587889.969999999,122.60327780786685,3,"[6016, 12258, 926]"
20,7336564.58,64.24264068711929,4,"[12147, 5601, 125, 1327]"
60,21799022.29,177.62132034355966,1,[19200]
40,14588864.399999999,124.38527433046451,1,[19200]
20,7315903.3100000005,62.60327780786685,2,"[3307, 15893]"
60,21850709.96,182.36400155666362,2,"[19055, 145]"
40,14543565.759999998,119.76343797651543,1,[19200]
20,7267412.29,59.621320343559645,4,"[18491, 505, 138, 66]"
60,21773475.0,175.5,2,"[14988, 4212]"
40,14541197.29,119.12132034355965,2,"[18758, 442]"
20,7326014.97,63.10327780786685,4,"[7987, 9512, 1097, 604]"
60,21817813.86,179.90312423743285,3,"[19041, 159, 0]"
40,14541930.0,118.0,2,"[18776, 424]"
20,7290959.97,61.60327780786685,1,[19200]
60,21826390.03,180.94464722423015,4,"[15226, 2250, 930, 794]"
40,14544109.67,119.17128189564512,1,[19200]
20,7292655.0,60.5,4,"[14058, 1985, 213, 2944]"
60,21825936.7,179.46654416178725,4,"[9517, 1059, 2999, 5625]"
40,14554316.18,121.02079728939614,3,"[13379, 736, 5085]"
20,7325655.0,66.0,3,"[6851, 4628, 7721]"
60,21820595.29,180.40312423743285,3,"[4821, 2967, 11412]"
40,14542804.579999998,119.74264068711929,4,"[17931, 629, 76, 564]"
20,7302649.58,63.74264068711929,3,"[8785, 697, 9718]"
60,21844894.71,181.64480079466415,1,[19200]
40,14531691.93,118.70156211871642,2,"[8824, 10376]"
20,7266375.0,59.5,2,"[7769, 11431]"
60,21819930.0,180.5,3,"[6189, 10306, 2705]"
40,14604938.31,125.36825985093769,3,"[6143, 1508, 11549]"
20,7318400.29,62.90312423743285,4,"[1048, 7253, 994, 9905]"
60,21805854.32,178.28416367391657,4,"[5881, 5845, 386, 7088]"
40,14578635.0,123.5,2,"[18267, 933]"
20,7286189.9399999995,60.706555615733706,1,[19200]
60,21812879.97,177.60327780786685,4,"[16806, 2273, 106, 15]"
40,14635776.93,126.20156211871642,1,[19200]
20,7274925.0,60.5,4,"[4543, 3935, 5619, 5103]"
60,21856091.18,183.02079728939614,2,"[16104, 3096]"
40,14558297.659999998,120.54914571698741,1,[19200]
20,7336453.9,64.52680436103587,3,"[716, 13841, 4643]"
60,21870090.0,185.5,2,"[3022, 16178]"
40,14546591.509999998,120.44420280583572,4,"[5455, 12034, 281, 1430]"
20,7280134.58,60.24264068711929,2,"[6009, 13191]"
60,21806441.5,178.36856875105912,2,"[15224, 3976]"
40,14570362.03,120.66284333035694,2,"[1140, 18060]"
20,7377492.19,69.20796416401612,1,[19200]
60,21799592.29,178.12132034355963,2,"[7630, 11570]"
40,14569024.579999998,123.24264068711929,2,"[17369, 1831]"
20,7325085.0,65.5,2,"[9330, 9870]"
60,21861325.04,184.923921526829,4,"[2871, 9738, 6051, 540]"
40,14552489.969999999,120.10327780786685,1,[19200]
20,7353015.0,64.0,1,[19200]
60,21896896.259999998,186.08942733397552,4,"[2400, 11884, 1827, 3089]"
40,14561235.759999998,122.26343797651543,1,[19200]
20,7317770.29,64.90312423743285,1,[19200]
60,21885255.0,186.5,1,[19200]
40,14532095.440000001,117.34809960866042,2,"[4797, 14403]"
20,7302094.74,63.54152298679729,3,"[14090, 2322, 2788]"
60,21819827.29,179.62132034355966,3,"[16363, 277, 2560]"
40,14672616.9,129.30483992658327,4,"[8147, 439, 9417, 1197]"
20,7322235.0,63.0,3,"[4080, 828, 14292]"
60,21873700.879999995,185.48633139480916,1,[19200]
40,14575595.29,123.40312423743285,1,[19200]
20,7303607.29,62.121320343559645,2,"[16339, 2861]"
60,21801690.0,177.5,4,"[13323, 5371, 352, 154]"
40,14565240.0,121.5,2,"[3995, 15205]"
20,7317105.0,65.0,3,"[9308, 1370, 8522]"
60,21843381.93,182.20156211871642,1,[19200]
40,14527608.11,117.72235940811257,2,"[18787, 413]"
20,7293181.68,60.02996408614167,2,"[2656, 16544]"
60,21809393.82,178.1278434255888,2,"[17209, 1991]"
40,14622031.159999998,126.93522309068655,2,"[3337, 15863]"
20,7346473.1,64.5415945787923,2,"[19106, 94]"
60,21853701.93,182.20156211871642,2,"[9637, 9563]"
40,14564274.869999997,121.64576492455214,1,[19200]
20,7362084.779999999,70.12456896039187,2,"[9403, 9797]"
60,21820199.06,179.82568666071384,4,"[15271, 900, 1513, 1516]"
40,14572262.29,123.62132034355965,4,"[12401, 3769, 1736, 1294]"
20,7307848.47,62.642117632955795,3,"[535, 11249, 7416]"
60,21780665.99,175.02724877943027,4,"[8447, 510, 8194, 2049]"
40,14558591.18,121.52079728939614,1,[19200]
20,7331449.74,66.54152298679729,3,"[11942, 3014, 4244]"
60,21872430.0,185.0,2,"[13879, 5321]"
40,14555325.0,120.0,1,[19200]
20,7270462.36,58.5415945787923,2,"[11161, 8039]"
60,21854130.0,184.5,2,"[15407, 3793]"
40,14542453.36,119.70156211871642,1,[19200]
20,7319479.74,62.54152298679729,3,"[18942, 164, 94]"
60,21810810.0,179.0,3,"[5500, 9320, 4380]"
40,14558867.29,121.62132034355965,4,"[8476, 334, 1950, 8440]"
20,7312890.0,62.0,3,"[6037, 6417, 6746]"
60,21829573.83,180.5064020452997,3,"[12180, 6256, 764]"
40,14561432.29,120.62132034355965,1,[19200]
20,7273785.0,59.5,1,[19200]
60,21823668.489999995,180.44723479965316,1,[19200]
40,14553970.04,119.42392152682899,1,[19200]
20,7288380.0,60.0,2,"[4371, 14829]"
60,21785139.22,175.82288246227606,2,"[17192, 2008]"
40,14545111.219999999,119.76810842854253,2,"[1611, 17589]"
20,7320712.45,63.08304597359457,4,"[18545, 282, 24, 349]"
60,21861133.439999998,182.74539544082265,1,[19200]
40,14527335.0,117.5,3,"[9096, 6226, 3878]"
20,7301907.1,62.08311756558958,3,"[16983, 1572, 645]"
60,21806535.0,178.5,1,[19200]
40,14547925.04,119.92392152682899,1,[19200]
20,7291329.16,61.98528137423858,1,[19200]
60,21789324.32,176.78416367391657,2,"[11611, 7589]"
40,14588510.420000002,124.09186510126162,4,"[7088, 9561, 892, 1659]"
20,7298674.74,60.54152298679729,3,"[17934, 702, 564]"
60,21840165.0,182.0,4,"[13886, 987, 1310, 3017]"
40,14581192.03,123.66284333035694,2,"[15816, 3384]"
20,7307008.86,63.90312423743285,2,"[17583, 1617]"
60,21878237.89,186.88630238663046,4,"[2274, 128, 3901, 12897]"
40,14630204.059999999,128.82568666071387,3,"[5669, 6534, 6997]"
20,7266266.67,58.743085105513714,3,"[8217, 6910, 4073]"
60,21852775.04,183.923921526829,3,"[3766, 14319, 1115]"
40,14558839.549999999,120.84591849498614,1,[19200]
20,7307037.95,62.30463791832254,1,[19200]
60,21816692.29,180.12132034355966,2,"[506, 18694]"
40,14558521.459999999,121.44464722423014,1,[19200]
20,7308555.0,64.0,2,"[13880, 5320]"
60,21798439.71,176.64480079466415,2,"[18252, 948]"
40,14582910.0,124.0,3,"[17249, 1157, 794]"
20,7287180.0,61.5,2,"[1480, 17720]"
60,21805665.759999998,178.76343797651543,2,"[5523, 13677]"
40,14570655.0,123.0,4,"[10213, 3658, 1921, 3408]"
20,7326034.74,65.04152298679729,2,"[19116, 84]"
60,21869355.0,183.0,2,"[14052, 5148]"
40,14670996.69,132.784608092311,3,"[5272, 11500, 2428]"
20,7290531.130000001,61.68307494956453,1,[19200]
60,21834436.799999997,181.84732704326856,1,[19200]
40,14558755.02,122.04152298679729,2,"[10408, 8792]"
20,7314216.6899999995,64.784608092311,2,"[5849, 13351]"
60,21810232.03,179.66284333035694,2,"[4729, 14471]"
40,14635980.0,129.0,4,"[13350, 852, 3443, 1555]"
20,7316432.29,63.621320343559645,2,"[7217, 11983]"
60,21826933.86,181.40312423743285,1,[19200]
40,14561627.939999998,121.94420280583572,1,[19200]
20,7274355.0,60.0,4,"[11313, 1570, 5000, 1317]"
60,21776691.93,175.70156211871642,3,"[11269, 3023, 4908]"
40,14568673.36,123.20156211871642,2,"[11732, 7468]"
20,7382639.380000001,69.284608092311,2,"[10775, 8425]"
60,21814670.47,178.90823877117955,2,"[13623, 5577]"
40,14575772.509999998,123.50781059358212,4,"[3739, 11807, 652, 3002]"
20,7317960.0,62.5,2,"[11442, 7758]"
60,21811388.34,177.76498204307083,4,"[2079, 6068, 209, 10844]"
40,14610618.8,124.7299845473775,1,[19200]
20,7301036.67,63.243085105513714,1,[19200]
60,21842066.18,183.02079728939614,3,"[9187, 711, 9302]"
40,14529979.579999998,118.24264068711929,2,"[3646, 15554]"
20,7270080.0,59.5,2,"[19016, 184]"
60,21806133.049999997,178.38475832007506,1,[19200]
40,14603715.0,126.0,3,"[9157, 3024, 7019]"
20,7282291.28,60.06155281280883,3,"[12266, 6474, 460]"
60,21785999.06,175.82568666071384,1,[19200]
40,14555994.159999996,119.98528137423858,2,"[3086, 16114]"
20,7270650.0,60.0,4,"[15869, 759, 1402, 1170]"
60,21772905.369999997,174.42782537342774,3,"[17644, 1226, 330]"
40,14555542.03,120.66284333035694,2,"[2205, 16995]"
20,7370460.0,67.0,1,[19200]
60,21806235.759999998,179.2634379765154,1,[19200]
40,14575719.35,121.40312423743285,4,"[288, 5700, 5429, 7783]"
20,7310848.36,64.70156211871642,3,"[5976, 3629, 9595]"
60,21809751.93,178.70156211871642,3,"[145, 13826, 5229]"
40,14519904.219999999,117.32288246227607,4,"[1771, 15044, 138, 2247]"
20,7292655.0,60.5,3,"[16787, 1330, 1083]"
60,21774623.34,174.76498204307083,2,"[17404, 1796]"
40,14588908.36,124.70156211871642,3,"[4600, 3050, 11550]"
20,7312260.0,64.0,2,"[2285, 16915]"
60,21790500.97,175.86396103067892,1,[19200]
40,14549644.579999998,119.24264068711929,4,"[4364, 6939, 3676, 4221]"
20,7376866.08,67.16892199399166,3,"[12512, 6066, 622]"
60,21830934.32,180.78416367391657,1,[19200]
40,14563875.0,121.0,2,"[13542, 5658]"
20,7314283.03,65.10327780786685,4,"[634, 1826, 9728, 7012]"
60,21863435.56,184.3696683992201,2,"[5945, 13255]"
40,14539563.87,119.48579738462801,1,[19200]
20,7289254.58,61.74264068711929,2,"[15121, 4079]"
60,21856919.1,183.44450550258196,3,"[1826, 1954, 15420]"
40,14545472.29,119.62132034355965,4,"[206, 5795, 2644, 10555]"
20,7283475.0,61.5,3,"[6591, 4890, 7719]"
60,21816944.619999997,180.16656221394825,1,[19200]
40,14592090.0,123.0,3,"[6377, 2720, 10103]"
20,7354663.86,67.40312423743285,1,[19200]
60,21820967.29,180.62132034355966,2,"[3550, 15650]"
40,14526480.92,118.06232027619343,1,[19200]
20,7318875.0,64.0,2,"[12187, 7013]"
60,21841668.810000002,180.53553390593274,3,"[13526, 5145, 529]"
40,14589422.29,123.12132034355965,1,[19200]
20,7321380.0,65.5,1,[19200]
60,21796706.58,176.00876182534304,1,[19200]
40,14536728.11,119.22235940811257,4,"[4422, 7317, 5690, 1771]"
20,7301775.0,62.0,4,"[8984, 600, 52, 9564]"
60,21778173.57,175.18287315636846,4,"[18602, 58, 505, 35]"
40,14610241.799999999,126.84732704326856,2,"[10261, 8939]"
20,7282095.76,58.76343797651544,2,"[72, 19128]"
60,21803541.93,177.20156211871642,1,[19200]
40,14579452.47,123.16227766016839,1,[19200]
20,7262100.0,59.0,1,[19200]
60,21819249.32,180.28416367391657,1,[19200]
40,14553555.0,121.0,4,"[10440, 1926, 3892, 2942]"
20,7396068.21,69.91074696762297,2,"[16579, 2621]"
60,21831862.799999997,180.08297584394143,1,[19200]
40,14592090.0,123.0,3,"[534, 4321, 14345]"
20,7278630.0,60.5,4,"[14637, 922, 1096, 2545]"
60,21798555.0,178.0,2,"[15573, 3627]"
40,14665620.0,129.0,4,"[6810, 7461, 87, 4842]"
20,7270650.0,60.0,2,"[2693, 16507]"
60,21835178.31,179.86825985093768,1,[19200]
40,14547562.030000001,120.16284333035694,3,"[18073, 6, 1121]"
20,7317105.0,65.0,1,[19200]
60,21818790.0,179.5,3,"[7166, 235, 11799]"
40,14569881.049999997,122.66656221394828,4,"[14721, 3021, 1305, 153]"
20,7268437.0,59.26612113822378,3,"[12071, 1220, 5909]"
60,21820699.27,179.44644133408494,1,[19200]
40,14587257.159999996,124.76708526811179,2,"[3347, 15853]"
20,7353192.57,68.35410196624969,3,"[12911, 5650, 639]"
60,21795784.58,177.24264068711926,2,"[1085, 18115]"
40,14562944.059999999,121.82568666071387,4,"[6805, 2180, 9028, 1187]"
20,7332929.6,67.28416367391658,1,[19200]
60,21873882.919999998,185.50762273019012,4,"[6190, 8883, 2344, 1783]"
40,14552985.0,120.5,3,"[13146, 1190, 4864]"
20,7307187.21,63.70380064696567,1,[19200]
60,21800325.0,177.0,1,[19200]
40,14560387.03,121.66284333035694,2,"[10685, 8515]"
20,7312830.0,64.5,4,"[5104, 5728, 4693, 3675]"
60,21813676.68,178.02996408614166,2,"[19020, 180]"
40,14604612.029999997,123.27260477326095,3,"[2799, 15400, 1001]"
20,7305480.0,62.0,2,"[724, 18476]"
60,21868381.47,185.923921526829,3,"[3658, 6010, 9532]"
40,14539099.579999998,119.74264068711929,2,"[17237, 1963]"
20,7265805.0,59.0,1,[19200]
60,21790466.67,176.74308510551373,3,"[3323, 61, 15816]"
40,14566380.0,122.5,3,"[7192, 8193, 3815]"
20,7307985.0,63.5,3,"[15954, 3153, 93]"
60,21892320.0,185.5,2,"[15458, 3742]"
40,14572107.15,122.30051594900357,4,"[1974, 4511, 1325, 11390]"
20,7320281.29,63.662914922351945,3,"[11606, 3881, 3713]"
60,21915018.209999997,188.41074696762294,2,"[5967, 13233]"
40,14623474.74,129.0415229867973,2,"[10167, 9033]"
20,7288950.0,60.5,2,"[14824, 4376]"
60,21822028.08,179.3065050298681,2,"[6789, 12411]"
40,14574747.999999998,122.70655561573369,3,"[1114, 2530, 15556]"
20,7263137.29,59.121320343559645,4,"[8412, 50, 3229, 7509]"
60,21801201.93,177.70156211871642,2,"[2194, 17006]"
40,14571855.0,121.5,2,"[8270, 10930]"
20,7287714.48,60.08304597359457,3,"[9840, 7063, 2297]"
60,21810884.97,179.10327780786685,4,"[4008, 13894, 455, 843]"
40,14588636.44,124.45737977411653,2,"[16274, 2926]"
20,7346428.23,68.22516360655037,3,"[4785, 4573, 9842]"
60,21817387.27,177.68602640198003,1,[19200]
40,14635483.770000001,125.36854186276521,4,"[15435, 910, 92, 2763]"
20,7292025.0,62.5,2,"[2288, 16912]"
60,21819909.22,180.32288246227608,1,[19200]
40,14633002.889999999,130.2921504439157,3,"[15562, 843, 2795]"
20,7312830.0,64.5,3,"[11464, 5516, 2220]"
60,21866493.669999998,183.18728791134942,1,[19200]
40,14608837.03,125.16284333035694,3,"[8427, 6051, 4722]"
20,7276125.0,59.0,3,"[7728, 3385, 8087]"
60,21835401.93,181.70156211871642,3,"[11345, 7263, 592]"
40,14548748.309999999,119.86383977888481,3,"[15655, 2983, 562]"
20,7298174.76,63.08304597359458,4,"[12880, 424, 1573, 4323]"
60,21826192.03,180.66284333035694,2,"[7353, 11847]"
40,14535885.0,118.5,3,"[14200, 4748, 252]"
20,7349204.290000001,68.94471881622515,3,"[3920, 365, 14915]"
60,21811416.779999997,178.86651377612156,4,"[5256, 358, 4808, 8778]"
40,14569863.08,122.32563721597943,3,"[9173, 5114, 4913]"
20,7328679.32,65.78416367391658,4,"[3767, 9358, 1829, 4246]"
60,21799592.29,178.12132034355963,4,"[14583, 910, 2507, 1200]"
40,14593230.0,124.0,1,[19200]
20,7287750.0,62.0,3,"[15247, 3048, 905]"
60,21855636.93,183.20156211871642,4,"[13693, 438, 138, 4931]"
40,14525704.579999998,117.74264068711929,4,"[7941, 2168, 8594, 497]"
20,7298865.0,62.0,3,"[6447, 2487, 10266]"
60,21900634.22,189.50575561864454,3,"[3398, 10598, 5204]"
40,14647095.0,129.0,2,"[6464, 12736]"
20,7262100.0,59.0,1,[19200]
60,21786300.0,177.0,3,"[6626, 523, 12051]"
40,14580236.53,123.19238815542512,2,"[15334, 3866]"
20,7360507.449999999,63.52996408614167,2,"[4200, 15000]"
60,21805669.56,176.25686526689594,4,"[8765, 3034, 748, 6653]"
40,14544519.95,118.16227766016837,2,"[7694, 11506]"
20,7343134.74,67.04152298679729,1,[19200]
60,21826770.0,180.0,3,"[16426, 1056, 1718]"
40,14638770.0,127.5,4,"[14530, 4246, 96, 328]"
20,7340839.58,64.74264068711929,1,[19200]
60,21858629.54,184.12373136735408,4,"[1976, 2624, 11758, 2842]"
40,14587259.969999999,124.60327780786685,2,"[11983, 7217]"
20,7293692.29,60.621320343559645,3,"[6170, 8066, 4964]"
60,21808253.34,178.26498204307083,3,"[14003, 4626, 571]"
40,14550595.789999997,120.70808520074557,1,[19200]
20,7317912.220000001,63.10468635614927,4,"[14975, 312, 1904, 2009]"
60,21849188.689999998,181.67369807371603,3,"[1764, 7979, 9457]"
40,14592198.1,123.74308510551371,1,[19200]
20,7286121.93,61.201562118716424,4,"[7375, 7821, 3918, 86]"
60,21903658.58,186.53096766302167,4,"[9270, 5408, 3684, 838]"
40,14568040.569999997,119.39062367006662,1,[19200]
20,7284409.58,60.74264068711929,4,"[4572, 10243, 978, 3407]"
60,21866963.34,184.26498204307083,4,"[16906, 651, 979, 664]"
40,14587259.969999999,124.60327780786685,2,"[3180, 16020]"
20,7276447.36,60.5415945787923,4,"[13472, 4126, 387, 1215]"
60,21801771.93,178.20156211871642,3,"[7107, 11584, 509]"
40,14549821.73,119.48957997943265,1,[19200]
20,7265316.93,59.201562118716424,3,"[12589, 4281, 2330]"
60,21804817.03,178.16284333035694,2,"[1019, 18181]"
40,14638376.67,129.74308510551373,3,"[11217, 3016, 4967]"
20,7298762.58,62.949196302853,4,"[15813, 994, 2224, 169]"
60,21839017.03,182.16284333035694,4,"[14650, 1924, 1803, 823]"
40,14529512.29,118.62132034355965,2,"[8533, 10667]"
20,7272172.36,60.0415945787923,2,"[5980, 13220]"
60,21825285.77,177.640220262082,3,"[1223, 2814, 15163]"
40,14607712.479999999,126.28960158932827,2,"[14430, 4770]"
20,7285660.63,60.886302386630476,2,"[7747, 11453]"
60,21814026.93,179.20156211871642,3,"[17858, 1159, 183]"
40,14604855.0,127.0,3,"[14842, 4338, 20]"
20,7331355.0,64.5,4,"[7528, 5422, 2385, 3865]"
60,21847084.58,183.2426406871193,2,"[11457, 7743]"
40,14546042.29,120.12132034355965,1,[19200]
20,7249275.0,57.5,3,"[1759, 5282, 12159]"
60,21855369.22,180.32288246227606,2,"[4328, 14872]"
40,14632747.17,128.27138408837052,3,"[6089, 11267, 1844]"
20,7345380.0,64.5,3,"[17948, 246, 1006]"
60,21786300.0,177.0,2,"[17062, 2138]"
40,14690415.0,134.5,2,"[13787, 5413]"
20,7274925.0,60.5,3,"[14630, 3810, 760]"
60,21841684.740000002,182.0415229867973,4,"[2860, 5171, 10308, 861]"
40,14562861.100000001,122.14522452813983,2,"[12192, 7008]"
20,7262100.0,59.0,2,"[15053, 4147]"
60,21805936.25,178.985725792633,4,"[15900, 177, 2647, 476]"
40,14536455.0,119.0,1,[19200]
20,7299435.0,62.5,1,[19200]
60,21801201.93,177.70156211871642,3,"[17170, 1770, 260]"
40,14561426.67,120.74308510551371,2,"[18031, 1169]"
20,7301205.0,61.5,4,"[3533, 2461, 527, 12679]"
60,21808823.34,178.76498204307083,3,"[14279, 2274, 2647]"
40,14587838.31,123.36825985093769,1,[19200]
20,7315227.12,61.03553390593274,3,"[1764, 2931, 14505]"
60,21825154.740000002,180.5415229867973,3,"[18044, 548, 608]"
40,14611657.76,122.7133796929634,4,"[14342, 2311, 145, 2402]"
20,7297819.74,63.04152298679729,1,[19200]
60,21821694.08,180.86720964751112,3,"[1360, 3301, 14539]"
40,14568098.34,122.26498204307083,4,"[7381, 3822, 1248, 6749]"
20,7325655.0,66.0,4,"[14023, 2733, 2065, 379]"
60,21768141.93,174.70156211871642,2,"[6876, 12324]"
40,14563253.34,121.26498204307083,2,"[3858, 15342]"
20,7258973.34,57.76498204307083,2,"[8601, 10599]"
60,21806535.0,178.5,3,"[17802, 45, 1353]"
40,14523333.11,117.22235940811257,2,"[15540, 3660]"
20,7309755.0,62.5,3,"[18633, 395, 172]"
60,21811521.93,177.70156211871642,3,"[13712, 4900, 588]"
40,14537660.339999996,119.50607866363472,1,[19200]
20,7347614.28,65.76388239490986,4,"[7369, 215, 2195, 9421]"
60,21782216.18,176.02079728939614,2,"[13978, 5222]"
40,14557830.0,121.5,4,"[17176, 1246, 442, 336]"
20,7287180.0,61.5,2,"[7900, 11300]"
60,21832760.39,181.86440544907336,2,"[17086, 2114]"
40,14542681.749999998,119.59205022684854,3,"[13525, 1543, 4132]"
20,7385728.58,68.28423526591159,4,"[9033, 6100, 3761, 306]"
60,21812884.58,179.24264068711926,3,"[1445, 6063, 11692]"
40,14577139.56,123.25686526689593,1,[19200]
20,7310955.0,61.0,4,"[14357, 3020, 956, 867]"
60,21819479.56,180.2726299305819,4,"[2753, 13435, 1439, 1573]"
40,14541300.0,120.0,4,"[6868, 103, 5511, 6718]"
20,7306369.74,64.04152298679729,3,"[8949, 3140, 7111]"
60,21835890.0,181.5,3,"[12249, 6707, 244]"
40,14572667.17,122.45263399422925,1,[19200]
20,7281363.050000001,59.884758320075086,1,[19200]
60,21816604.740000002,179.5415229867973,2,"[2590, 16610]"
40,14580337.579999998,123.5244445809925,1,[19200]
20,7306715.29,62.40312423743285,3,"[11903, 1215, 6082]"
60,21808624.740000002,179.0415229867973,4,"[13853, 2539, 2508, 300]"
40,14585717.29,123.12132034355965,4,"[213, 2152, 16722, 113]"
20,7287750.0,62.0,4,"[14208, 4070, 117, 805]"
60,21793689.759999998,176.82554493906568,1,[19200]
40,14638953.209999999,128.18364061975308,2,"[10932, 8268]"
20,7320217.42,62.686323781461425,2,"[13992, 5208]"
60,21817133.64,179.6031473916011,2,"[12220, 6980]"
40,14590890.0,124.5,3,"[10619, 2544, 6037]"
20,7320679.74,61.04152298679729,2,"[12597, 6603]"
60,21894184.740000002,186.5415229867973,2,"[13612, 5588]"
40,14556054.35,120.40312423743285,3,"[5755, 3846, 9599]"
20,7304280.0,63.5,2,"[3576, 15624]"
60,21827040.759999998,181.2634379765154,3,"[13617, 4113, 1470]"
40,14594327.29,121.62132034355965,3,"[9645, 8821, 734]"
20,7266375.0,59.5,4,"[12433, 5221, 550, 996]"
60,21791042.29,177.12132034355963,1,[19200]
40,14560965.0,121.0,3,"[409, 1553, 17238]"
20,7325613.44,65.64576492455214,2,"[14025, 5175]"
60,21780030.92,176.06232027619342,2,"[17527, 1673]"
40,14579672.29,123.62132034355965,4,"[11224, 2065, 4443, 1468]"
20,7334490.0,64.0,1,[19200]
60,21810264.3,178.29838825369322,1,[19200]
40,14573565.92,121.06232027619343,1,[19200]
20,7302296.48,61.54748061370257,3,"[13035, 4932, 1233]"
60,21799695.92,177.06232027619342,3,"[16472, 2426, 302]"
40,14611182.139999997,124.96780429366966,4,"[10321, 6938, 724, 1217]"
20,7282905.0,61.0,3,"[15783, 2758, 659]"
60,21799504.740000002,177.5415229867973,2,"[3357, 15843]"
40,14587947.6,123.81415291737919,3,"[15044, 1499, 2657]"
20,7358514.74,66.20436631715422,4,"[5929, 9349, 2771, 1151]"
60,21832652.29,181.12132034355966,1,[19200]
40,14565374.969999999,119.10327780786685,1,[19200]
20,7296679.74,62.04152298679729,4,"[6892, 531, 3671, 8106]"
60,21788565.759999998,176.7634379765154,1,[19200]
40,14580724.74,124.04152298679729,4,"[4119, 3247, 2281, 9553]"
20,7277964.48,60.58304597359457,3,"[1200, 1084, 16916]"
60,21916759.549999997,189.84591849498614,4,"[6511, 6370, 3682, 2637]"
40,14573864.969999999,122.60327780786685,2,"[6240, 12960]"
20,7290747.92,61.72881089814671,1,[19200]
60,21810051.21,178.96544451362627,1,[19200]
40,14528475.0,118.5,1,[19200]
20,7272680.86,59.80419349992812,1,[19200]
